City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bezhetsk,57.7851,36.6965,18.77,91,10,3.33,RU,1719958077
1,tofol,5.3248,163.0078,30.88,74,75,1.03,FM,1719958078
2,uruguaiana,-29.7547,-57.0883,14.51,73,0,2.36,BR,1719958057
3,zhezqazghan,47.7833,67.7667,19.36,46,54,3.31,KZ,1719958080
4,port-aux-francais,-49.35,70.2167,0.86,54,63,9.82,TF,1719958082
5,waitangi,-43.9535,-176.5597,9.34,96,97,6.71,NZ,1719958083
6,albany,42.6001,-73.9662,27.73,50,81,0.45,US,1719957795
7,college,64.8569,-147.8028,21.15,62,98,1.34,US,1719958085
8,melekeok village,7.4957,134.6367,26.31,89,75,1.54,PW,1719958086
9,puerto natales,-51.7236,-72.4875,-2.15,85,76,2.78,CL,1719958087
10,aasiaat,68.7098,-52.8699,2.59,94,91,0.79,GL,1719958088
11,isafjordur,66.0755,-23.124,11.02,62,100,2.06,IS,1719958089
12,adamstown,-25.066,-130.1015,20.15,57,61,7.68,PN,1719958093
13,sao felix do xingu,-6.6447,-51.995,24.53,81,99,1.11,BR,1719958094
14,nezhinka,51.7676,55.3694,18.09,94,0,2.0,RU,1719958095
15,kismayo,-0.3582,42.5454,25.49,80,80,7.35,SO,1719958096
16,utrik,11.2278,169.8474,27.83,79,92,8.69,MH,1719958097
17,edinburgh of the seven seas,-37.0676,-12.3116,14.91,82,74,15.32,SH,1719958098
18,progreso,21.2833,-89.6667,35.06,74,3,5.91,MX,1719958053
19,stung treng,13.5259,105.9683,22.32,99,100,2.34,KH,1719958101
20,bredasdorp,-34.5322,20.0403,11.42,84,100,1.92,ZA,1719958102
21,sitka,57.0531,-135.33,12.94,71,100,1.54,US,1719958103
22,hawaiian paradise park,19.5933,-154.9731,26.61,81,60,0.45,US,1719958104
23,gafanha da nazare,40.6362,-8.7134,20.01,82,1,6.13,PT,1719958106
24,bethel,41.3712,-73.414,27.59,55,0,3.09,US,1719958107
25,comodoro rivadavia,-45.8667,-67.5,4.92,48,0,9.77,AR,1719957825
26,anadyr,64.75,177.4833,15.28,72,75,3.0,RU,1719958110
27,hamilton,39.1834,-84.5333,32.17,47,0,4.12,US,1719957840
28,kuusamo,65.9667,29.1833,12.02,87,0,3.6,FI,1719958112
29,atafu village,-8.5421,-172.5159,28.75,77,69,8.15,TK,1719958113
30,ushuaia,-54.8,-68.3,-0.19,69,40,2.57,AR,1719958114
31,rongelap,11.1635,166.8941,28.09,80,100,8.21,MH,1719958115
32,flin flon,54.7682,-101.865,21.83,44,100,4.51,CA,1719958116
33,tiksi,71.6872,128.8694,4.55,74,56,3.39,RU,1719958118
34,invercargill,-46.4,168.35,4.45,98,100,0.4,NZ,1719958119
35,hermanus,-34.4187,19.2345,9.33,79,90,3.06,ZA,1719958019
36,urrao,6.3152,-76.1342,20.78,97,97,1.68,CO,1719958121
37,livadiya,42.8692,132.6764,17.12,73,100,1.84,RU,1719958122
38,sangmelima,2.9333,11.9833,20.01,99,41,1.16,CM,1719958029
39,lancaster,40.2504,-76.2499,28.2,45,20,3.6,US,1719957951
40,wailua homesteads,22.0669,-159.378,26.53,69,0,5.66,US,1719958126
41,khandyga,62.6667,135.6,19.44,52,47,1.42,RU,1719957899
42,alice springs,-23.7,133.8833,0.75,93,100,0.0,AU,1719958129
43,cold lake,54.4502,-110.2017,19.79,59,34,6.11,CA,1719958131
44,thompson,55.7435,-97.8558,16.27,89,100,2.84,CA,1719958133
45,lebork,54.5392,17.7501,15.26,99,100,3.03,PL,1719958134
46,taltal,-25.4,-70.4833,15.51,71,25,0.72,CL,1719957620
47,tazovsky,67.4667,78.7,6.9,67,0,3.98,RU,1719957922
48,parabel',58.6978,81.4825,14.4,98,100,3.38,RU,1719958141
49,banda aceh,5.5577,95.3222,26.59,79,34,4.0,ID,1719958142
50,harstad,68.799,16.5293,9.66,97,100,4.47,NO,1719958143
51,grytviken,-54.2811,-36.5092,-4.28,75,26,0.68,GS,1719958144
52,ust-nera,64.5667,143.2,14.01,66,59,1.29,RU,1719958145
53,bokoro,12.3807,17.0568,30.88,51,98,3.63,TD,1719958146
54,olyokminsk,60.3736,120.4264,21.69,80,96,1.72,RU,1719958147
55,cockburn town,21.4612,-71.1419,28.24,84,60,8.24,TC,1719958148
56,colonia,50.9333,6.95,14.87,87,75,1.03,DE,1719958149
57,kapuskasing,49.4169,-82.4331,23.0,38,100,8.75,CA,1719957961
58,vadso,70.0744,29.7487,8.09,93,100,8.23,NO,1719958151
59,puerto baquerizo moreno,-0.9,-89.6,23.55,88,100,2.57,EC,1719958152
60,port lincoln,-34.7333,135.8667,9.43,69,2,3.55,AU,1719957869
61,ghazni,33.5536,68.4269,22.61,23,0,3.01,AF,1719958155
62,vorgashor,67.5833,63.95,9.6,62,99,3.66,RU,1719958156
63,blackmans bay,-43.0167,147.3167,2.07,91,1,2.25,AU,1719958157
64,puerto ayora,-0.7393,-90.3518,24.98,95,61,0.89,EC,1719958158
65,noosa heads,-26.3833,153.15,15.19,86,63,7.19,AU,1719958159
66,sarai naurang,32.8259,70.7814,36.34,44,0,4.44,PK,1719958160
67,bafra,41.5678,35.9069,19.6,66,0,2.91,TR,1719958161
68,nagqu,31.5,92.0,5.36,89,80,2.06,CN,1719958163
69,san antonio de pale,-1.4014,5.6325,23.61,81,93,6.85,GQ,1719958164
70,olonkinbyen,70.9221,-8.7187,3.08,98,100,2.76,SJ,1719958165
71,choma,-16.8065,26.9531,13.52,47,0,0.94,ZM,1719958166
72,avarua,-21.2078,-159.775,26.03,73,40,6.17,CK,1719958167
73,bilibino,68.0546,166.4372,10.09,88,100,1.9,RU,1719958168
74,stanley,54.868,-1.6985,11.4,73,75,3.09,GB,1719958062
75,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,87,75,2.0,RU,1719958171
